nose_x,nose_y,neck_x,neck_y,rightShoulder_x,rightShoulder_y,rightElbow_x,rightElbow_y,rightWrist_x,rightWrist_y,leftShoulder_x,leftShoulder_y,leftElbow_x,leftElbow_y,leftWrist_x,leftWrist_y,midHip_x,midHip_y,rightHip_x,rightHip_y,rightKnee_x,rightKnee_y,rightAnkle_x,rightAnkle_y,leftHip_x,leftHip_y,leftKnee_x,leftKnee_y,leftAnkle_x,leftAnkle_y,rightEye_x,rightEye_y,leftEye_x,leftEye_y,rightEar_x,rightEar_y,leftEar_x,leftEar_y,leftBigToe_x,leftBigToe_y,leftSmallToe_x,leftSmallToe_y,leftHeel_x,leftHeel_y,rightBigToe_x,rightBigToe_y,rightSmallToe_x,rightSmallToe_y,rightHeel_x,rightHeel_y,background_x,background_y,class
160,72,160,104,144,104,144,136,152,168,176,96,184,128,184,136,160,160,152,160,160,208,152,264,176,160,176,192,168,208,152,64,160,64,144,72,168,72,176,216,176,216,168,208,160,272,152,272,152,264,160,88,forward_lowblock
160,72,160,104,144,104,144,144,152,168,176,104,176,136,184,144,160,168,152,168,160,208,152,264,176,160,168,216,152,256,152,72,160,64,144,72,168,72,168,216,176,216,,,160,280,152,272,152,264,128,56,forward_lowblock
160,72,160,104,136,104,144,144,152,176,176,104,176,136,184,144,160,168,144,168,160,208,152,264,168,168,168,216,152,256,152,72,160,72,144,72,168,72,,,,,152,264,160,280,152,280,152,272,192,72,forward_lowblock
160,72,160,104,144,104,144,136,152,168,176,104,184,128,184,136,160,160,152,168,152,208,152,264,176,160,176,192,176,208,152,64,160,64,144,72,168,72,176,216,176,216,168,208,160,272,152,272,152,264,168,56,forward_lowblock
152,72,160,104,136,104,144,144,152,168,176,104,184,136,184,144,160,160,152,168,152,208,152,264,176,160,176,192,176,208,152,72,160,72,144,72,168,72,176,216,184,216,168,208,160,272,152,272,152,264,168,56,forward_lowblock
152,72,152,104,136,112,144,144,152,176,168,104,176,136,176,144,160,168,144,168,152,208,152,264,168,168,160,216,152,256,152,72,160,72,144,80,168,72,152,280,160,280,144,256,160,280,152,280,152,272,160,216,forward_lowblock
152,72,152,104,136,104,144,144,160,176,168,104,176,136,176,144,160,168,144,168,160,208,152,264,168,168,160,216,152,256,152,72,160,72,144,72,168,72,160,280,160,272,152,264,168,280,160,280,152,264,128,144,forward_lowblock
168,72,176,104,152,104,152,136,144,168,192,104,200,128,200,144,176,160,160,160,152,208,152,256,192,160,200,184,200,200,160,72,176,72,160,72,184,72,208,216,208,216,200,200,152,272,144,264,160,256,152,72,forward_lowblock
168,72,176,104,152,104,152,136,152,160,192,96,200,128,192,144,176,160,160,160,152,208,152,256,192,160,192,184,200,200,160,64,176,64,160,72,184,72,200,216,208,208,192,200,152,264,144,264,160,256,152,64,forward_lowblock
168,72,168,96,152,104,144,136,144,160,192,96,200,128,192,144,176,160,160,160,152,208,152,256,184,160,192,184,192,200,160,64,168,64,160,72,184,72,200,216,200,208,192,200,152,264,144,264,152,256,152,64,forward_lowblock
